genome	domain	phylum	class	order	family	genus	species	source	assembly	accession	sample	substrate	country	origin	assign	database
GCF_003946395.1_ASM394639v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Levilactobacillus	Levilactobacillus fuyuanensis	NCBI	RefSeq	GCF_003946395.1	Chinese traditional pickle	vegetable	China	China	prokaryote	MiFoDB_gamma_v1_prok
GCF_003946405.1_ASM394640v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lacticaseibacillus	Lacticaseibacillus yichunensis	NCBI	RefSeq	GCF_003946405.1	Pickle	vegetable			prokaryote	MiFoDB_gamma_v1_prok
GCF_003946445.1_ASM394644v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Loigolactobacillus	Loigolactobacillus jiayinensis	NCBI	RefSeq	GCF_003946445.1	Chinese traditional pickle	vegetable	China	China	prokaryote	MiFoDB_gamma_v1_prok
GCF_003946465.1_ASM394646v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lacticaseibacillus	Lacticaseibacillus hegangensis	NCBI	RefSeq	GCF_003946465.1	Pickle	vegetable			prokaryote	MiFoDB_gamma_v1_prok
GCF_003946485.1_ASM394648v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lacticaseibacillus	Lacticaseibacillus jixianensis	NCBI	RefSeq	GCF_003946485.1	Chinese traditional pickle	vegetable	China	China	prokaryote	MiFoDB_gamma_v1_prok
GCF_003946505.1_ASM394650v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Companilactobacillus	Companilactobacillus mishanensis	NCBI	RefSeq	GCF_003946505.1	Pickle	vegetable			prokaryote	MiFoDB_gamma_v1_prok
GCF_003946515.1_ASM394651v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Companilactobacillus	Companilactobacillus zhongbaensis subsp. 2	NCBI	RefSeq	GCF_003946515.1	Pickle	vegetable			prokaryote	MiFoDB_gamma_v1_prok
GCF_003946545.1_ASM394654v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Levilactobacillus	Levilactobacillus tangyuanensis	NCBI	RefSeq	GCF_003946545.1	Chinese traditional pickle	vegetable	China	China	prokaryote	MiFoDB_gamma_v1_prok
GCF_003946555.1_ASM394655v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Companilactobacillus	Companilactobacillus hulinensis	NCBI	RefSeq	GCF_003946555.1	Pickle	vegetable			prokaryote	MiFoDB_gamma_v1_prok
GCF_003946575.1_ASM394657v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Companilactobacillus	Companilactobacillus jidongensis	NCBI	RefSeq	GCF_003946575.1	Pickle	vegetable			prokaryote	MiFoDB_gamma_v1_prok
GCF_003946605.1_ASM394660v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Companilactobacillus	Companilactobacillus baiquanensis	NCBI	RefSeq	GCF_003946605.1	Pickle	vegetable			prokaryote	MiFoDB_gamma_v1_prok
GCF_003946625.1_ASM394662v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Companilactobacillus	Companilactobacillus kedongensis	NCBI	RefSeq	GCF_003946625.1	Pickle	vegetable			prokaryote	MiFoDB_gamma_v1_prok
GCF_003946645.1_ASM394664v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lapidilactobacillus	Lapidilactobacillus wuchangensis	NCBI	RefSeq	GCF_003946645.1	Pickle	vegetable			prokaryote	MiFoDB_gamma_v1_prok
GCF_003946655.1_ASM394665v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lapidilactobacillus	Lapidilactobacillus achengensis	NCBI	RefSeq	GCF_003946655.1	Pickle	vegetable			prokaryote	MiFoDB_gamma_v1_prok
GCF_003946675.1_ASM394667v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lapidilactobacillus	Lapidilactobacillus gannanensis	NCBI	RefSeq	GCF_003946675.1	Pickle	vegetable			prokaryote	MiFoDB_gamma_v1_prok
GCF_003946695.1_ASM394669v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lapidilactobacillus	Lapidilactobacillus bayanensis	NCBI	RefSeq	GCF_003946695.1	Pickle	vegetable			prokaryote	MiFoDB_gamma_v1_prok
GCF_003946725.1_ASM394672v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Agrilactobacillus	Agrilactobacillus yilanensis	NCBI	RefSeq	GCF_003946725.1	Pickle	vegetable			prokaryote	MiFoDB_gamma_v1_prok
GCF_003967595.1_ASM396759v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Companilactobacillus	Companilactobacillus musae	NCBI	RefSeq	GCF_003967595.1	Banana fruits	fruit			prokaryote	MiFoDB_gamma_v1_prok
GCF_004010095.1_ASM401009v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lacticaseibacillus	Lacticaseibacillus hulanensis	NCBI	RefSeq	GCF_004010095.1	pickle	vegetable			prokaryote	MiFoDB_gamma_v1_prok
GCF_004102045.2_ASM410204v2_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Oenococcus	Oenococcus sicerae	NCBI	RefSeq	GCF_004102045.2	Apple juice in fermentation (cider)	fruit			prokaryote	MiFoDB_gamma_v1_prok
GCF_004745505.1_ASM474550v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Levilactobacillus	Levilactobacillus suantsaiihabitans	NCBI	RefSeq	GCF_004745505.1	suan tsai, fermented vegetables	vegetable			prokaryote	MiFoDB_gamma_v1_prok
GCF_004745525.1_ASM474552v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Companilactobacillus	Companilactobacillus suantsaicola	NCBI	RefSeq	GCF_004745525.1	suan tsai, fermented vegetables	vegetable			prokaryote	MiFoDB_gamma_v1_prok
GCF_004771075.1_ASM477107v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Weissella	Weissella confusa	NCBI	RefSeq	GCF_004771075.1	Cabbage	vegetable			prokaryote	MiFoDB_gamma_v1_prok
GCF_005404815.1_ASM540481v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Companilactobacillus	Companilactobacillus huachuanensis	NCBI	RefSeq	GCF_005404815.1	Pickle	vegetable			prokaryote	MiFoDB_gamma_v1_prok
GCF_005404945.1_ASM540494v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus	Lactiplantibacillus pingfangensis	NCBI	RefSeq	GCF_005404945.1	Pickle	vegetable			prokaryote	MiFoDB_gamma_v1_prok
GCF_005405005.1_ASM540500v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus	Lactiplantibacillus daoliensis	NCBI	RefSeq	GCF_005405005.1	Pickle	vegetable			prokaryote	MiFoDB_gamma_v1_prok
GCF_005405065.1_ASM540506v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus	Lactiplantibacillus nangangensis	NCBI	RefSeq	GCF_005405065.1	Pickle	vegetable			prokaryote	MiFoDB_gamma_v1_prok
GCF_005405085.1_ASM540508v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus	Lactiplantibacillus daowaiensis	NCBI	RefSeq	GCF_005405085.1	Pickle	vegetable			prokaryote	MiFoDB_gamma_v1_prok
GCF_005405105.1_ASM540510v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus	Lactiplantibacillus dongliensis	NCBI	RefSeq	GCF_005405105.1	Pickle	vegetable			prokaryote	MiFoDB_gamma_v1_prok
GCF_005405125.1_ASM540512v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus	Lactiplantibacillus songbeiensis	NCBI	RefSeq	GCF_005405125.1	Pickle	vegetable			prokaryote	MiFoDB_gamma_v1_prok
GCF_005405145.1_ASM540514v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Paucilactobacillus	Paucilactobacillus kaifaensis	NCBI	RefSeq	GCF_005405145.1	Pickle	vegetable			prokaryote	MiFoDB_gamma_v1_prok
GCF_005405165.1_ASM540516v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Loigolactobacillus	Loigolactobacillus binensis	NCBI	RefSeq	GCF_005405165.1	Pickle	vegetable			prokaryote	MiFoDB_gamma_v1_prok
GCF_005405385.1_ASM540538v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus	Lactiplantibacillus mudanjiangensis	NCBI	RefSeq	GCF_005405385.1	Pickle	vegetable			prokaryote	MiFoDB_gamma_v1_prok
GCF_005405405.1_ASM540540v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus	Lactiplantibacillus plajomi	NCBI	RefSeq	GCF_005405405.1	Fermented fish	seafood			prokaryote	MiFoDB_gamma_v1_prok
GCF_005405425.1_ASM540542v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus	Lactiplantibacillus modestisalitolerans	NCBI	RefSeq	GCF_005405425.1	Fermented fish	seafood			prokaryote	MiFoDB_gamma_v1_prok
GCF_006007945.1_ASM600794v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Companilactobacillus	Companilactobacillus futsaii	NCBI	RefSeq	GCF_006007945.1	Fu-tsai, a traditional fermented mustard product	vegetable			prokaryote	MiFoDB_gamma_v1_prok
GCF_006740305.1_ASM674030v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	Lactobacillus delbrueckii	NCBI	RefSeq	GCF_006740305.1	Sour grain mash	grains			prokaryote	MiFoDB_gamma_v1_prok
GCF_007115095.1_ASM711509v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Levilactobacillus	Levilactobacillus enshiensis	NCBI	RefSeq	GCF_007115095.1	fermented vegetables	vegetable			prokaryote	MiFoDB_gamma_v1_prok
GCF_007954525.1_ASM795452v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Leuconostoc	Leuconostoc carnosum	NCBI	RefSeq	GCF_007954525.1	Kimchi	vegetable			prokaryote	MiFoDB_gamma_v1_prok
GCF_007989765.1_ASM798976v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Furfurilactobacillus	Furfurilactobacillus siliginis	NCBI	RefSeq	GCF_007989765.1	Wheat sourdough	grains			prokaryote	MiFoDB_gamma_v1_prok
GCF_007991935.1_ASM799193v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Companilactobacillus	Companilactobacillus nantensis	NCBI	RefSeq	GCF_007991935.1	Wheat sourdough	grains			prokaryote	MiFoDB_gamma_v1_prok
GCF_007992055.1_ASM799205v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Companilactobacillus	Companilactobacillus mindensis	NCBI	RefSeq	GCF_007992055.1	Sourdough	grains			prokaryote	MiFoDB_gamma_v1_prok
GCF_008033155.1_ASM803315v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Secundilactobacillus	Secundilactobacillus malefermentans	NCBI	RefSeq	GCF_008033155.1	Kimchi	vegetable			prokaryote	MiFoDB_gamma_v1_prok
GCF_008632615.1_ASM863261v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Paucilactobacillus	Paucilactobacillus nenjiangensis	NCBI	RefSeq	GCF_008632615.1	Fermented vegetables	vegetable			prokaryote	MiFoDB_gamma_v1_prok
GCF_008694105.1_ASM869410v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Schleiferilactobacillus	Schleiferilactobacillus harbinensis	NCBI	RefSeq	GCF_008694105.1	Makgeolli	grains			prokaryote	MiFoDB_gamma_v1_prok
GCF_008876665.1_ASM887666v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Limosilactobacillus	Limosilactobacillus frumenti	NCBI	RefSeq	GCF_008876665.1	Rye-bran sourdough	grains			prokaryote	MiFoDB_gamma_v1_prok
GCF_009184845.1_ASM918484v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lacticaseibacillus	Lacticaseibacillus manihotivorans	NCBI	RefSeq	GCF_009184845.1	Cassava sour starch fermentation	vegetable			prokaryote	MiFoDB_gamma_v1_prok
GCF_009295845.1_ASM929584v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Levilactobacillus	Levilactobacillus zymae	NCBI	RefSeq	GCF_009295845.1	Artisanal wheat sourdough	grains			prokaryote	MiFoDB_gamma_v1_prok
GCF_009428965.1_ASM942896v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Limosilactobacillus	Limosilactobacillus pontis	NCBI	RefSeq	GCF_009428965.1	Rye sourdough	grains			prokaryote	MiFoDB_gamma_v1_prok
GCF_009913915.1_ASM991391v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Leuconostoc	Leuconostoc mesenteroides	NCBI	RefSeq	GCF_009913915.1	Gochujang	vegetable			prokaryote	MiFoDB_gamma_v1_prok
GCF_011074885.1_ASM1107488v2_genomic	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Pichiaceae	Brettanomyces	Brettanomyces bruxellensis	NCBI	RefSeq	GCF_011074885.1	Fruit wine	fruit	Australia	Thailand	eukaryote	MiFoDB_beta_v3_euk
GCF_011516835.1_ASM1151683v1_genomic	Bacteria	Proteobacteria	Alphaproteobacteria	Acetobacterales	Acetobacteraceae	Acetobacter	Acetobacter musti	NCBI	RefSeq	GCF_011516835.1	Isolated organism	fruit	Belgium	Spain	prokaryote	MiFoDB_gamma_v1_prok
GCF_012396435.1_ASM1239643v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Weissella	Weissella hellenica	NCBI	RefSeq	GCF_012396435.1	Dry naturally fermented Greek sausage	meat	Greece	Greece	prokaryote	MiFoDB_gamma_v1_prok
GCF_013127755.1_ASM1312775v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Pediococcus	Pediococcus acidilactici	NCBI	RefSeq	GCF_013127755.1	Kimchi	vegetable			prokaryote	MiFoDB_gamma_v1_prok
GCF_014843995.1_ASM1484399v1_genomic	Bacteria	Proteobacteria	Alphaproteobacteria	Acetobacterales	Acetobacteraceae	Komagataeibacter	Komagataeibacter hansenii	NCBI	RefSeq	GCF_014843995.1	Tibicos	sugar	Russia	Russia	prokaryote	MiFoDB_gamma_v1_prok
GCF_019655995.1_ASM1965599v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Leuconostoc	Leuconostoc holzapfelii	NCBI	RefSeq	GCF_019655995.1	Ethiopian coffee fermentation	seed			prokaryote	MiFoDB_gamma_v1_prok
GCF_019656015.1_ASM1965601v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Leuconostoc	Leuconostoc inhae	NCBI	RefSeq	GCF_019656015.1	Kimchi	vegetable			prokaryote	MiFoDB_gamma_v1_prok
GCF_019656055.1_ASM1965605v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Leuconostoc	Leuconostoc miyukkimchii	NCBI	RefSeq	GCF_019656055.1	Brown algae kimchi	vegetable			prokaryote	MiFoDB_gamma_v1_prok
GCF_019656075.1_ASM1965607v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Leuconostoc	Leuconostoc palmae	NCBI	RefSeq	GCF_019656075.1	Palm wine	fruit			prokaryote	MiFoDB_gamma_v1_prok
GCF_020510245.1_ASM2051024v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Oenococcus	Oenococcus oeni	NCBI	RefSeq	GCF_020510245.1	Wine	fruit			prokaryote	MiFoDB_gamma_v1_prok
GCF_025211165.1_ASM2521116v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Weissella_A	Weissella_A beninensis	NCBI	RefSeq	GCF_025211165.1	Fermented cassava	vegetable			prokaryote	MiFoDB_gamma_v1_prok
GCF_029025825.1_ASM2902582v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus	Lactiplantibacillus paraplantarum	NCBI	RefSeq	GCF_029025825.1	Fermented pepper	vegetable			prokaryote	MiFoDB_gamma_v1_prok
GCF_900116935.1_Chromosome_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Ligilactobacillus	Ligilactobacillus acidipiscis	NCBI	RefSeq	GCF_900116935.1	Kopanisti cheese	dairy			prokaryote	MiFoDB_gamma_v1_prok
GCF_918814575.1_ASM91881457v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Periweissella	Periweissella fabaria	NCBI	RefSeq	GCF_918814575.1	Cocoa bean fermentation, Ghana	seed	Ghana	Ghana	prokaryote	MiFoDB_gamma_v1_prok
GCF_918814755.1_ASM91881475v1_genomic	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Periweissella	Periweissella ghanensis	NCBI	RefSeq	GCF_918814755.1	Cocoa bean fermentation, Ghana	seed	Ghana	Ghana	prokaryote	MiFoDB_gamma_v1_prok
MacoriG_2019__CS_2__bin.6	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Psychrobacter	Psychrobacter sp. 1	Pasolli et al. 2020	MAG		cheese, tomme	dairy	Italy	Italy	prokaryote	MiFoDB_gamma_v1_prok
MacoriG_2019__CS_40__bin.4	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Alteromonadaceae	Idiomarina	Idiomarina sp. 1	Pasolli et al. 2020	MAG		cheese, stretched-curd cheese	dairy	Italy	Italy	prokaryote	MiFoDB_gamma_v1_prok
MacoriG_2019__CS_9__bin.3	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Citrobacter	Citrobacter freundii	Pasolli et al. 2020	MAG		cheese, cheddar	dairy	Italy	Italy	prokaryote	MiFoDB_gamma_v1_prok
MacoriG_2019__CS_R32__bin.3	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Psychrobacter	Psychrobacter namhaensis	Pasolli et al. 2020	MAG		cheese, smoked cheese	dairy	Italy	Italy	prokaryote	MiFoDB_gamma_v1_prok
MacoriG_2019__CS_R33__bin.1	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Vibrionaceae	Vibrio	Vibrio hibernica	Pasolli et al. 2020	MAG		cheese, brie	dairy	Italy	Italy	prokaryote	MiFoDB_gamma_v1_prok
MacoriG_2019__CS_R42__bin.6	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Vibrionaceae	Vibrio	Vibrio toranzoniae	Pasolli et al. 2020	MAG		cheese, mild	dairy	Italy	Italy	prokaryote	MiFoDB_gamma_v1_prok
MacoriG_2019__CS_R44__bin.13	Bacteria	Actinobacteriota	Actinomycetia	Actinomycetales	Dermabacteraceae	Brachybacterium	Brachybacterium sp. 13	Pasolli et al. 2020	MAG		cheese, tomme	dairy	Italy	Italy	prokaryote	MiFoDB_gamma_v1_prok
MacoriG_2019__CS_R46__bin.2	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Psychrobacter	Psychrobacter sp014861395	Pasolli et al. 2020	MAG		cheese, brie	dairy	Italy	Italy	prokaryote	MiFoDB_gamma_v1_prok
MacoriG_2019__CS_R4__bin.7	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Proteus	Proteus sp.	Pasolli et al. 2020	MAG		cheese, hard cheese	dairy	Italy	Italy	prokaryote	MiFoDB_gamma_v1_prok
MacoriG_2019__CS_R7__bin.2	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Halomonadaceae	Halomonas	Halomonas sp002332255	Pasolli et al. 2020	MAG		cheese, cheddar	dairy	Italy	Italy	prokaryote	MiFoDB_gamma_v1_prok
MilaniC_2019__SRR7587240__bin.19	Bacteria	Actinobacteriota	Actinomycetia	Actinomycetales	Microbacteriaceae	Pseudoclavibacter_A	Pseudoclavibacter_A sp008831235	Pasolli et al. 2020	MAG		parmesan cheese	dairy	Italy	Italy	prokaryote	MiFoDB_gamma_v1_prok
WalshAM_2017__ERR1981169__bin.1	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Klebsiella	Klebsiella pneumoniae	Pasolli et al. 2020	MAG		nunu	dairy	Ghana	Ghana	prokaryote	MiFoDB_gamma_v1_prok
WalshAM_2017__ERR1981175__bin.3	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus sp.	Pasolli et al. 2020	MAG		nunu	dairy	Ghana	Ghana	prokaryote	MiFoDB_gamma_v1_prok
C-R03.bin.3	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Debaryomycetaceae	Candida	Scheffersomyces stipitis	This paper	MAG		raw canastra cheese	dairy	Brazil	Minas Gerais, Brazil	eukaryote	MiFoDB_beta_v3_euk
ODFM-BA-A-0005-002_Lactobacillus_curvatus_WiKim38	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Latilactobacillus	Latilactobacillus curvatus	Whon et al. 2021	complete		fermented seafoods	seafood	South Korea	South Korea	prokaryote	MiFoDB_gamma_v1_prok
ODFM-BA-A-0009-005_Bacillus_velezensis_YJ11-1-4	Bacteria	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	Bacillus velezensis	Whon et al. 2021	complete		fermented seafoods	seafood	South Korea	South Korea	prokaryote	MiFoDB_gamma_v1_prok
ODFM-BA-A-0014-003_Alishewanella_jeotgali_KCTC_22429	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Alteromonadaceae	Alishewanella	Alishewanella jeotgali	Whon et al. 2021	draft		fermented seafoods	seafood	South Korea	South Korea	prokaryote	MiFoDB_gamma_v1_prok
ODFM-BA-A-0027-003_Lactobacillus_sakei_WiKim0072	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Latilactobacillus	Latilactobacillus sakei	Whon et al. 2021	complete		kimchi	vegetable	South Korea	South Korea	prokaryote	MiFoDB_gamma_v1_prok
ODFM-BA-A-0033-002_Haladaptatus_cibarius_D43	Archaea	Halobacteriota	Halobacteria	Halobacteriales	Haladaptataceae	Haladaptatus	Haladaptatus cibarius	Whon et al. 2021			fermented seafoods	seafood	South Korea	South Korea	prokaryote	MiFoDB_gamma_v1_prok
ODFM-BA-A-0034-002_Haloterrigena_jeotgali_A29	Archaea	Halobacteriota	Halobacteria	Halobacteriales	Natrialbaceae	Natrinema	Natrinema thermotolerans	Whon et al. 2021			fermented seafoods	seafood	South Korea	South Korea	prokaryote	MiFoDB_gamma_v1_prok
ODFM-BA-A-0050-001_Hanseniaspora_uvarum_CBA6001	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycodaceae	Hanseniaspora	Hanseniaspora uvarum	Whon et al. 2021	draft		kimchi	vegetable	South Korea	South Korea	eukaryote	MiFoDB_beta_v3_euk
ODFM-BA-A-0051-001_Pichia_kluyveri_CBA6002	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Pichiaceae	Pichia	Pichia kluyveri CBA6002	Whon et al. 2021	draft		kimchi	vegetable	South Korea	South Korea	eukaryote	MiFoDB_beta_v3_euk
ODFM-BA-A-0052-001_Yarrowia_lipolytica_CBA6003	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Dipodascaceae	Yarrowia	Yarrowia lipolytica CBA6003	Whon et al. 2021	draft		kimchi	vegetable	South Korea	South Korea	eukaryote	MiFoDB_beta_v3_euk
ODFM-BA-A-0067-003_Leuconostoc_mesenteroides_subsp._mesenteroides_CBA3607	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Leuconostoc	Leuconostoc mesenteroides_B	Whon et al. 2021			kimchi	vegetable	South Korea	South Korea	prokaryote	MiFoDB_gamma_v1_prok
ODFM-BA-A-0080-002_Microbacterium_sp._CBA3102	Bacteria	Actinobacteriota	Actinomycetia	Actinomycetales	Microbacteriaceae	Microbacterium	Microbacterium sp000800925	Whon et al. 2021	draft		kimchi	vegetable	South Korea	South Korea	prokaryote	MiFoDB_gamma_v1_prok
ODFM-BA-A-0081-002_Halorubrum_halophilum_CBA1147	Archaea	Halobacteriota	Halobacteria	Halobacteriales	Haloferacaceae	Halorubrum	Halorubrum sp003990725	Whon et al. 2021	draft		fermented seafoods	seafood	South Korea	South Korea	prokaryote	MiFoDB_gamma_v1_prok
ODFM-BA-A-0086-005_Weissella_koreensis_CBA3615	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Weissella	Weissella koreensis	Whon et al. 2021	draft		kimchi	vegetable	South Korea	South Korea	prokaryote	MiFoDB_gamma_v1_prok
ODFM-BA-A-0094-002_Leuconostoc_lactis_WIKIM21	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Leuconostoc	Leuconostoc lactis_A	Whon et al. 2021	draft		kimchi	vegetable	South Korea	South Korea	prokaryote	MiFoDB_gamma_v1_prok
ODFM-BA-A-0107-002_Dietzia_alimentaria_72T	Bacteria	Actinobacteriota	Actinomycetia	Mycobacteriales	Mycobacteriaceae	Dietzia	Dietzia alimentaria	Whon et al. 2021	draft		fermented seafoods	seafood	Unknown	Unknown	prokaryote	MiFoDB_gamma_v1_prok
ODFM-BA-A-0108-002_Brachybacterium_squillarum_M-6-3T	Bacteria	Actinobacteriota	Actinomycetia	Actinomycetales	Dermabacteraceae	Brachybacterium	Brachybacterium squillarum	Whon et al. 2021	draft		fermented seafoods	seafood	Unknown	Unknown	prokaryote	MiFoDB_gamma_v1_prok
ODFM-BA-A-0109-002_Lentibacillus_jeotgali_GrbiT	Bacteria	Firmicutes	Bacilli	Bacillales_D	Amphibacillaceae	Lentibacillus	Lentibacillus jeotgali	Whon et al. 2021	draft		fermented seafoods	seafood	Unknown	Unknown	prokaryote	MiFoDB_gamma_v1_prok
ODFM-BA-A-0110-001_Corynebacterium_nuruki_S6-4	Bacteria	Actinobacteriota	Actinomycetia	Mycobacteriales	Mycobacteriaceae	Corynebacterium	Corynebacterium nuruki	Whon et al. 2021	draft		alcohol fermentation starter	grains	Unknown	Unknown	prokaryote	MiFoDB_gamma_v1_prok
ODFM-BA-A-0118-001_Brettanomyces_anomalus_YV396	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Pichiaceae	Brettanomyces	Brettanomyces anomalus YV396	Whon et al. 2021	draft		beer	grains	Belgium	Belgium	eukaryote	MiFoDB_beta_v3_euk
