user_genome	classification	closest_genome_reference	closest_genome_reference_radius	closest_genome_taxonomy	closest_genome_ani	closest_genome_af	closest_placement_reference	closest_placement_radius	closest_placement_taxonomy	closest_placement_ani	closest_placement_af	pplacer_taxonomy	classification_method	note	other_related_references(genome_id,species_name,radius,ANI,AF)	msa_percent	translation_table	red_value	warnings
ODFM-BA-A-0034-002_Haloterrigena_jeotgali_A29	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Natrialbaceae;g__Natrinema;s__Natrinema thermotolerans	GCA_000337115.1	95.0	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Natrialbaceae;g__Natrinema;s__Natrinema thermotolerans	97.84	0.879	GCA_000337115.1	95.0	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Natrialbaceae;g__Natrinema;s__Natrinema thermotolerans	97.84	0.879	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Natrialbaceae;g__Natrinema;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCF_000230735.2, s__Natrinema pellirubrum, 95.7, 94.94, 0.774; GCA_000690595.2, s__Natrinema mahii, 95.0, 93.1, 0.753; GCF_001953745.1, s__Natrinema saccharevitans, 95.0, 91.54, 0.669; GCF_020515625.1, s__Natrinema amylolyticum, 95.0, 84.25, 0.282; GCF_005576615.1, s__Natrinema versiforme_A, 95.0, 84.18, 0.279; GCF_000337615.1, s__Natrinema pallidum, 95.0, 84.09, 0.28; GCF_017352095.1, s__Natrinema longum, 95.0, 84.08, 0.294; GCF_000337195.1, s__Natrinema versiforme, 95.0, 84.01, 0.28; GCF_000731985.1, s__Natrinema altunense, 95.0, 83.97, 0.319; GCF_900110865.1, s__Natrinema salaciae, 95.0, 83.84, 0.266; GCF_000337175.1, s__Natrinema gari, 95.0, 83.79, 0.282; GCF_031626495.1, s__Natrinema sp031626495, 95.0, 83.76, 0.279; GCF_024296685.1, s__Natrinema marinum, 95.0, 83.53, 0.293; GCF_020405205.1, s__Natrinema salinisoli, 95.0, 83.45, 0.241; GCF_020405225.1, s__Natrinema sp020405225, 95.0, 83.25, 0.243; GCF_002572525.1, s__Natrinema sp002572525, 95.0, 83.09, 0.223; GCF_029502005.1, s__Natrinema salsiterrestre, 95.0, 82.82, 0.256; GCF_013456555.2, s__Natrinema zhouii, 95.0, 82.78, 0.214; GCF_041821085.1, s__Natrinema sp041821085, 95.0, 82.45, 0.21; GCF_019879105.1, s__Natrinema sp019879105, 95.0, 82.39, 0.21; GCF_000337475.1, s__Natrinema limicola, 95.0, 82.33, 0.201; GCF_900111485.1, s__Natrinema hispanicum_A, 95.0, 82.15, 0.166; GCF_005938085.1, s__Natrinema sp005938085, 95.0, 82.09, 0.187; GCF_900110455.1, s__Natrinema salifodinae, 95.0, 82.05, 0.176; GCF_004217335.1, s__Natrinema hispanicum, 95.0, 81.76, 0.171	98.83	11	N/A	N/A
ODFM-BA-A-0052-001_Yarrowia_lipolytica_CBA6003	d__Archaea;p__Asgardarchaeota;c__Njordarchaeia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Asgardarchaeota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	38.75	11	0.41859	N/A
ODFM-BA-A-0081-002_Halorubrum_halophilum_CBA1147	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Haloferacaceae;g__Halorubrum;s__Halorubrum sp003990725	GCF_003990725.2	95.0	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Haloferacaceae;g__Halorubrum;s__Halorubrum sp003990725	98.24	0.842	GCF_003990725.2	95.0	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Haloferacaceae;g__Halorubrum;s__Halorubrum sp003990725	98.24	0.842	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Haloferacaceae;g__Halorubrum;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCF_002727125.1, s__Halorubrum persicum, 95.0, 86.37, 0.392; GCF_000337355.1, s__Halorubrum kocurii, 95.0, 86.32, 0.426; GCF_000337375.1, s__Halorubrum lipolyticum, 95.0, 86.28, 0.402; GCF_007671685.1, s__Halorubrum salsamenti, 95.0, 86.05, 0.4; GCF_000739595.1, s__Halorubrum halophilum, 95.0, 86.01, 0.384; GCF_000337915.1, s__Halorubrum saccharovorum, 95.0, 85.82, 0.378; GCF_004114995.1, s__Halorubrum amylolyticum, 95.0, 85.82, 0.356; GCF_003781945.1, s__Halorubrum sp003781945, 95.0, 85.64, 0.363; GCF_002286985.1, s__Halorubrum salipaludis, 95.0, 85.63, 0.372; GCF_000022205.1, s__Halorubrum lacusprofundi, 95.0, 85.24, 0.38; GCF_029889805.1, s__Halorubrum sp029889805, 95.0, 85.08, 0.333; GCF_003721435.2, s__Halorubrum sp003721435, 95.0, 84.96, 0.315; GCF_007671725.1, s__Halorubrum depositum, 95.0, 84.95, 0.326; GCF_026586675.1, s__Halorubrum yunnanense, 95.0, 84.76, 0.293; GCF_001261915.1, s__Halorubrum sp001261915, 95.0, 84.68, 0.285; GCF_002252755.1, s__Halorubrum sp002252755, 95.0, 84.6, 0.321; GCF_034497445.1, s__Halorubrum sp034497445, 95.0, 84.25, 0.265; GCF_013267195.1, s__Halorubrum salinarum, 95.0, 83.86, 0.254; GCF_001280455.1, s__Halorubrum tropicale, 95.0, 83.64, 0.253; GCF_937146585.1, s__Halorubrum sp937146585, 95.0, 83.63, 0.256; GCF_000336995.1, s__Halorubrum aidingense, 95.0, 83.62, 0.253; GCF_000337335.1, s__Halorubrum distributum, 95.0, 83.59, 0.235; GCF_000337415.1, s__Halorubrum tebenquichense, 95.0, 83.51, 0.212; GCF_003666015.1, s__Halorubrum sp003666015, 95.0, 83.5, 0.233; GCF_901686465.1, s__Halorubrum sp901686465, 95.0, 83.48, 0.209; GCF_017873555.1, s__Halorubrum trapanicum, 95.0, 83.43, 0.246; GCF_002355655.1, s__Halorubrum trapanicum_A, 95.0, 83.39, 0.233; GCF_018228765.1, s__Halorubrum ruber, 95.0, 83.33, 0.229; GCF_018623055.1, s__Halorubrum sp018623055, 95.0, 83.32, 0.231; GCF_002114285.1, s__Halorubrum ezzemoulense, 95.0, 83.21, 0.225; GCF_900102375.1, s__Halorubrum xinjiangense, 95.0, 83.21, 0.225; GCF_000337035.1, s__Halorubrum coriense, 95.0, 83.19, 0.233; GCF_023702125.1, s__Halorubrum hochsteinianum, 95.13, 83.13, 0.238; GCF_900111935.1, s__Halorubrum sodomense, 95.0, 83.09, 0.234; GCF_000336875.1, s__Halorubrum californiense, 95.0, 82.97, 0.242; GCF_024494575.1, s__Halorubrum salinum, 95.0, 82.92, 0.228; GCF_005435165.1, s__Halorubrum sp005435165, 95.0, 82.89, 0.214; GCF_039522565.1, s__Halorubrum ejinorense, 95.0, 82.83, 0.236; GCF_004114375.1, s__Halorubrum sp004114375, 95.0, 82.68, 0.195; GCF_000746205.1, s__Halorubrum sp000746205, 95.0, 82.43, 0.194; GCA_003023405.1, s__Halorubrum sp003023405, 95.0, 81.83, 0.183; GCF_024494655.1, s__Halorubrum laminariae, 95.0, 81.65, 0.155	98.47	11	N/A	N/A
ODFM-BA-A-0118-001_Brettanomyces_anomalus_YV396	d__Archaea;p__Asgardarchaeota;c__Njordarchaeia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Asgardarchaeota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	40.77	4	0.42171	N/A
ODFM-BA-A-0144-001_Penicillium_roqueforti_CECT_2905	d__Archaea;p__Asgardarchaeota;c__Njordarchaeia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Asgardarchaeota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	21.32	4	0.41385	Genome domain questionable ( 25.0% Bacterial, 34.0% Archaeal)
ODFM-BA-A-0193-001_Saccharomyces_cerevisiae_beer44	d__Archaea;p__Asgardarchaeota;c__Njordarchaeia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Asgardarchaeota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	33.22	11	0.42074	Genome domain questionable ( 26.7% Bacterial, 34.0% Archaeal);Genome has more than 26.4% of markers with multiple hits
SternesPR_2017__T1D1_A_shotgun__bin.1	Unclassified Archaea	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Insufficient number of amino acids in MSA (7.7%)
SternesPR_2017__T1D1_A_shotgun__bin.3	d__Archaea;p__Asgardarchaeota;c__Njordarchaeia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Asgardarchaeota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	33.92	11	0.42253	N/A
SternesPR_2017__Y2D1_A_shotgun__bin.3	d__Archaea;p__Asgardarchaeota;c__Njordarchaeia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Asgardarchaeota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	43.23	11	0.41461	N/A
SternesPR_2017__Y2D1_A_shotgun__bin.5	d__Archaea;p__Asgardarchaeota;c__Njordarchaeia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Asgardarchaeota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	40.09	4	0.41663	N/A
SternesPR_2017__Y2D1_B_shotgun__bin.4	d__Archaea;p__Asgardarchaeota;c__Njordarchaeia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Asgardarchaeota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	41.85	4	0.40902	N/A
SternesPR_2017__Y3D1_B_shotgun__bin.2	d__Archaea;p__Asgardarchaeota;c__Njordarchaeia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Asgardarchaeota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	18.23	4	0.44602	Genome domain questionable ( 20.8% Bacterial, 28.3% Archaeal)
XieM_2019__SAMC044639__bin.29	d__Archaea;p__Asgardarchaeota;c__Njordarchaeia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Asgardarchaeota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	20.62	4	0.43549	N/A
