Sample id,Sample id,Food fermentation type,Sampling site (country),Samplig site (continent ),Library Layout,Model,Bases,BioProject,BioSample,Center Name,Experiment,Sample Name,SRA Study
ERR3340755,CS_18,Cheese,Ireland,Europe,Paired,NextSeq 500,1190733452,PRJEB32768,SAMEA5662708,TEAGASC,ERX3365445,SAMEA5662708,ERP115482
ERR3340756,CS_19,Cheese,Ireland,Europe,Paired,NextSeq 500,819942382,PRJEB32768,SAMEA5662709,TEAGASC,ERX3365446,SAMEA5662709,ERP115482
ERR3340757,CS_2,Cheese,Ireland,Europe,Paired,NextSeq 500,1674794152,PRJEB32768,SAMEA5662710,TEAGASC,ERX3365447,SAMEA5662710,ERP115482
ERR3340758,CS_20,Cheese,Ireland,Europe,Paired,NextSeq 500,1035308548,PRJEB32768,SAMEA5662737,TEAGASC,ERX3365448,SAMEA5662737,ERP115482
ERR3340759,CS_21,Cheese,Ireland,Europe,Paired,NextSeq 500,1140265930,PRJEB32768,SAMEA5662738,TEAGASC,ERX3365449,SAMEA5662738,ERP115482
ERR3340760,CS_22,Cheese,Ireland,Europe,Paired,NextSeq 500,898481408,PRJEB32768,SAMEA5662739,TEAGASC,ERX3365450,SAMEA5662739,ERP115482
ERR3340761,CS_23,Cheese,Ireland,Europe,Paired,NextSeq 500,1260571254,PRJEB32768,SAMEA5662740,TEAGASC,ERX3365451,SAMEA5662740,ERP115482
ERR3340762,CS_24,Cheese,Ireland,Europe,Paired,NextSeq 500,1058725628,PRJEB32768,SAMEA5662741,TEAGASC,ERX3365452,SAMEA5662741,ERP115482
ERR3340763,CS_25,Cheese,Ireland,Europe,Paired,NextSeq 500,470221550,PRJEB32768,SAMEA5662742,TEAGASC,ERX3365453,SAMEA5662742,ERP115482
ERR3340764,CS_26,Cheese,Ireland,Europe,Paired,NextSeq 500,1173976076,PRJEB32768,SAMEA5662743,TEAGASC,ERX3365454,SAMEA5662743,ERP115482
ERR3340765,CS_27,Cheese,Ireland,Europe,Paired,NextSeq 500,1112369284,PRJEB32768,SAMEA5662711,TEAGASC,ERX3365455,SAMEA5662711,ERP115482
ERR3340766,CS_28,Cheese,Ireland,Europe,Paired,NextSeq 500,737325148,PRJEB32768,SAMEA5662744,TEAGASC,ERX3365456,SAMEA5662744,ERP115482
ERR3340767,CS_29,Cheese,Ireland,Europe,Paired,NextSeq 500,992154560,PRJEB32768,SAMEA5662745,TEAGASC,ERX3365457,SAMEA5662745,ERP115482
ERR3340768,CS_3,Cheese,Ireland,Europe,Paired,NextSeq 500,959020026,PRJEB32768,SAMEA5662746,TEAGASC,ERX3365458,SAMEA5662746,ERP115482
ERR3340769,CS_30,Cheese,Ireland,Europe,Paired,NextSeq 500,1299723138,PRJEB32768,SAMEA5662712,TEAGASC,ERX3365459,SAMEA5662712,ERP115482
ERR3340770,CS_31,Cheese,Ireland,Europe,Paired,NextSeq 500,1578244148,PRJEB32768,SAMEA5662713,TEAGASC,ERX3365460,SAMEA5662713,ERP115482
ERR3340771,CS_32,Cheese,Ireland,Europe,Paired,NextSeq 500,359155614,PRJEB32768,SAMEA5662747,TEAGASC,ERX3365461,SAMEA5662747,ERP115482
ERR3340772,CS_33,Cheese,Ireland,Europe,Paired,NextSeq 500,977183514,PRJEB32768,SAMEA5662748,TEAGASC,ERX3365462,SAMEA5662748,ERP115482
ERR3340773,CS_34,Cheese,Ireland,Europe,Paired,NextSeq 500,1140586956,PRJEB32768,SAMEA5662714,TEAGASC,ERX3365463,SAMEA5662714,ERP115482
ERR3340774,CS_35,Cheese,Ireland,Europe,Paired,NextSeq 500,1062004140,PRJEB32768,SAMEA5662715,TEAGASC,ERX3365464,SAMEA5662715,ERP115482
ERR3340775,CS_36,Cheese,Ireland,Europe,Paired,NextSeq 500,1264987400,PRJEB32768,SAMEA5662716,TEAGASC,ERX3365465,SAMEA5662716,ERP115482
ERR3340776,CS_37,Cheese,Ireland,Europe,Paired,NextSeq 500,955352840,PRJEB32768,SAMEA5662717,TEAGASC,ERX3365466,SAMEA5662717,ERP115482
ERR3340777,CS_38,Cheese,Ireland,Europe,Paired,NextSeq 500,666444540,PRJEB32768,SAMEA5662718,TEAGASC,ERX3365467,SAMEA5662718,ERP115482
ERR3340778,CS_39,Cheese,Ireland,Europe,Paired,NextSeq 500,1216728404,PRJEB32768,SAMEA5662719,TEAGASC,ERX3365468,SAMEA5662719,ERP115482
ERR3340779,CS_4,Cheese,Ireland,Europe,Paired,NextSeq 500,1238406568,PRJEB32768,SAMEA5662749,TEAGASC,ERX3365469,SAMEA5662749,ERP115482
ERR3340780,CS_40,Cheese,Ireland,Europe,Paired,NextSeq 500,1671667848,PRJEB32768,SAMEA5662720,TEAGASC,ERX3365470,SAMEA5662720,ERP115482
ERR3340781,CS_41,Cheese,Ireland,Europe,Paired,NextSeq 500,1221091700,PRJEB32768,SAMEA5662750,TEAGASC,ERX3365471,SAMEA5662750,ERP115482
ERR3340782,CS_42,Cheese,Ireland,Europe,Paired,NextSeq 500,797099706,PRJEB32768,SAMEA5662721,TEAGASC,ERX3365472,SAMEA5662721,ERP115482
ERR3340783,CS_43,Cheese,Ireland,Europe,Paired,NextSeq 500,815605360,PRJEB32768,SAMEA5662751,TEAGASC,ERX3365473,SAMEA5662751,ERP115482
ERR3340784,CS_44,Cheese,Ireland,Europe,Paired,NextSeq 500,726108868,PRJEB32768,SAMEA5662752,TEAGASC,ERX3365474,SAMEA5662752,ERP115482
ERR3340785,CS_45,Cheese,Ireland,Europe,Paired,NextSeq 500,1261411720,PRJEB32768,SAMEA5662753,TEAGASC,ERX3365475,SAMEA5662753,ERP115482
ERR3340786,CS_46,Cheese,Ireland,Europe,Paired,NextSeq 500,613537462,PRJEB32768,SAMEA5662761,TEAGASC,ERX3365476,SAMEA5662761,ERP115482
ERR3340787,CS_47,Cheese,Ireland,Europe,Paired,NextSeq 500,798953382,PRJEB32768,SAMEA5662762,TEAGASC,ERX3365477,SAMEA5662762,ERP115482
ERR3340788,CS_48,Cheese,Ireland,Europe,Paired,NextSeq 500,173475444,PRJEB32768,SAMEA5662763,TEAGASC,ERX3365478,SAMEA5662763,ERP115482
ERR3340789,CS_49,Cheese,Ireland,Europe,Paired,NextSeq 500,823364646,PRJEB32768,SAMEA5662764,TEAGASC,ERX3365479,SAMEA5662764,ERP115482
ERR3340790,CS_5,Cheese,Ireland,Europe,Paired,NextSeq 500,1301786100,PRJEB32768,SAMEA5662722,TEAGASC,ERX3365480,SAMEA5662722,ERP115482
ERR3340791,CS_50,Cheese,Ireland,Europe,Paired,NextSeq 500,735968866,PRJEB32768,SAMEA5662765,TEAGASC,ERX3365481,SAMEA5662765,ERP115482
ERR3340792,CS_51,Cheese,Ireland,Europe,Paired,NextSeq 500,1873121176,PRJEB32768,SAMEA5662766,TEAGASC,ERX3365482,SAMEA5662766,ERP115482
ERR3340793,CS_52,Cheese,Ireland,Europe,Paired,NextSeq 500,832559640,PRJEB32768,SAMEA5662767,TEAGASC,ERX3365483,SAMEA5662767,ERP115482
ERR3340794,CS_53,Cheese,Ireland,Europe,Paired,NextSeq 500,736632662,PRJEB32768,SAMEA5662768,TEAGASC,ERX3365484,SAMEA5662768,ERP115482
ERR3340795,CS_54,Cheese,Ireland,Europe,Paired,NextSeq 500,764553468,PRJEB32768,SAMEA5662769,TEAGASC,ERX3365485,SAMEA5662769,ERP115482
ERR3340796,CS_55,Cheese,Ireland,Europe,Paired,NextSeq 500,623368468,PRJEB32768,SAMEA5662770,TEAGASC,ERX3365486,SAMEA5662770,ERP115482
ERR3340797,CS_6,Cheese,Ireland,Europe,Paired,NextSeq 500,970020678,PRJEB32768,SAMEA5662723,TEAGASC,ERX3365487,SAMEA5662723,ERP115482
ERR3340798,CS_7,Cheese,Ireland,Europe,Paired,NextSeq 500,983382366,PRJEB32768,SAMEA5662724,TEAGASC,ERX3365488,SAMEA5662724,ERP115482
ERR3340799,CS_8,Cheese,Ireland,Europe,Paired,NextSeq 500,780005600,PRJEB32768,SAMEA5662725,TEAGASC,ERX3365489,SAMEA5662725,ERP115482
ERR3340800,CS_9,Cheese,Ireland,Europe,Paired,NextSeq 500,1098681134,PRJEB32768,SAMEA5662726,TEAGASC,ERX3365490,SAMEA5662726,ERP115482
ERR3340801,CS_R15,Cheese,Ireland,Europe,Paired,NextSeq 500,1468176624,PRJEB32768,SAMEA5662771,TEAGASC,ERX3365491,SAMEA5662771,ERP115482
ERR3340802,CS_R16,Cheese,Ireland,Europe,Paired,NextSeq 500,1093448682,PRJEB32768,SAMEA5662727,TEAGASC,ERX3365492,SAMEA5662727,ERP115482
ERR3340803,CS_R17,Cheese,Ireland,Europe,Paired,NextSeq 500,529886180,PRJEB32768,SAMEA5662728,TEAGASC,ERX3365493,SAMEA5662728,ERP115482
ERR3340804,CS_R2,Cheese,Ireland,Europe,Paired,NextSeq 500,963815182,PRJEB32768,SAMEA5662729,TEAGASC,ERX3365494,SAMEA5662729,ERP115482
ERR3340805,CS_R28,Cheese,Ireland,Europe,Paired,NextSeq 500,636698446,PRJEB32768,SAMEA5662754,TEAGASC,ERX3365495,SAMEA5662754,ERP115482
ERR3340806,CS_R30,Cheese,Ireland,Europe,Paired,NextSeq 500,925700970,PRJEB32768,SAMEA5662730,TEAGASC,ERX3365496,SAMEA5662730,ERP115482
ERR3340807,CS_R32,Cheese,Ireland,Europe,Paired,NextSeq 500,665359756,PRJEB32768,SAMEA5662755,TEAGASC,ERX3365497,SAMEA5662755,ERP115482
ERR3340808,CS_R33,Cheese,Ireland,Europe,Paired,NextSeq 500,1292375176,PRJEB32768,SAMEA5662756,TEAGASC,ERX3365498,SAMEA5662756,ERP115482
ERR3340809,CS_R36,Cheese,Ireland,Europe,Paired,NextSeq 500,690420320,PRJEB32768,SAMEA5662731,TEAGASC,ERX3365499,SAMEA5662731,ERP115482
ERR3340810,CS_R4,Cheese,Ireland,Europe,Paired,NextSeq 500,726083500,PRJEB32768,SAMEA5662757,TEAGASC,ERX3365500,SAMEA5662757,ERP115482
ERR3340811,CS_R41,Cheese,Ireland,Europe,Paired,NextSeq 500,294055588,PRJEB32768,SAMEA5662758,TEAGASC,ERX3365501,SAMEA5662758,ERP115482
ERR3340812,CS_R42,Cheese,Ireland,Europe,Paired,NextSeq 500,685172164,PRJEB32768,SAMEA5662732,TEAGASC,ERX3365502,SAMEA5662732,ERP115482
ERR3340813,CS_R44,Cheese,Ireland,Europe,Paired,NextSeq 500,1863959704,PRJEB32768,SAMEA5662759,TEAGASC,ERX3365503,SAMEA5662759,ERP115482
ERR3340814,CS_R45,Cheese,Ireland,Europe,Paired,NextSeq 500,914481670,PRJEB32768,SAMEA5662760,TEAGASC,ERX3365504,SAMEA5662760,ERP115482
ERR3340815,CS_R46,Cheese,Ireland,Europe,Paired,NextSeq 500,854176498,PRJEB32768,SAMEA5662772,TEAGASC,ERX3365505,SAMEA5662772,ERP115482
ERR3340816,CS_R47,Cheese,Ireland,Europe,Paired,NextSeq 500,736020810,PRJEB32768,SAMEA5662773,TEAGASC,ERX3365506,SAMEA5662773,ERP115482
ERR3340817,CS_R48,Cheese,Ireland,Europe,Paired,NextSeq 500,571596306,PRJEB32768,SAMEA5662774,TEAGASC,ERX3365507,SAMEA5662774,ERP115482
ERR3340818,CS_R49,Cheese,Ireland,Europe,Paired,NextSeq 500,923898332,PRJEB32768,SAMEA5662775,TEAGASC,ERX3365508,SAMEA5662775,ERP115482
ERR3340819,CS_R52,Cheese,Ireland,Europe,Paired,NextSeq 500,3184856062,PRJEB32768,SAMEA5662776,TEAGASC,ERX3365509,SAMEA5662776,ERP115482
ERR3340820,CS_R53,Cheese,Ireland,Europe,Paired,NextSeq 500,848910826,PRJEB32768,SAMEA5662777,TEAGASC,ERX3365510,SAMEA5662777,ERP115482
ERR3340821,CS_R7,Cheese,Ireland,Europe,Paired,NextSeq 500,1084407708,PRJEB32768,SAMEA5662733,TEAGASC,ERX3365511,SAMEA5662733,ERP115482
ERR3340822,CS_R9,Cheese,Ireland,Europe,Paired,NextSeq 500,913996356,PRJEB32768,SAMEA5662734,TEAGASC,ERX3365512,SAMEA5662734,ERP115482
ERR3850050,49,Cheese,Ireland,Europe,Paired,NextSeq 500,1250000000,PRJEB35062,SAMEA6503740,TEAGASC FOOD RESEARCH CENTRE,ERX3862612,SAMEA6503740,ERP118054
ERR3850051,50,Cheese,Ireland,Europe,Paired,NextSeq 500,2163307842,PRJEB35062,SAMEA6503741,TEAGASC FOOD RESEARCH CENTRE,ERX3862613,SAMEA6503741,ERP118054
ERR3850052,57,Cheese,Ireland,Europe,Paired,NextSeq 500,1888579348,PRJEB35062,SAMEA6503742,TEAGASC FOOD RESEARCH CENTRE,ERX3862614,SAMEA6503742,ERP118054
ERR3850053,59,Cheese,Ireland,Europe,Paired,NextSeq 500,1280839682,PRJEB35062,SAMEA6503743,TEAGASC FOOD RESEARCH CENTRE,ERX3862615,SAMEA6503743,ERP118054
ERR3850054,64,Cheese,Ireland,Europe,Paired,NextSeq 500,2399545832,PRJEB35062,SAMEA6503744,TEAGASC FOOD RESEARCH CENTRE,ERX3862616,SAMEA6503744,ERP118054
ERR3850055,65,Cheese,Ireland,Europe,Paired,NextSeq 500,2237106978,PRJEB35062,SAMEA6503745,TEAGASC FOOD RESEARCH CENTRE,ERX3862617,SAMEA6503745,ERP118054
ERR3850056,66,Cheese,Ireland,Europe,Paired,NextSeq 500,1575256764,PRJEB35062,SAMEA6503746,TEAGASC FOOD RESEARCH CENTRE,ERX3862618,SAMEA6503746,ERP118054
ERR3850057,77,Cheese,Ireland,Europe,Paired,NextSeq 500,1704812952,PRJEB35062,SAMEA6503747,TEAGASC FOOD RESEARCH CENTRE,ERX3862619,SAMEA6503747,ERP118054
ERR3850058,78,Cheese,Ireland,Europe,Paired,NextSeq 500,2587079376,PRJEB35062,SAMEA6503748,TEAGASC FOOD RESEARCH CENTRE,ERX3862620,SAMEA6503748,ERP118054
ERR3850059,79,Cheese,Ireland,Europe,Paired,NextSeq 500,2431887012,PRJEB35062,SAMEA6503749,TEAGASC FOOD RESEARCH CENTRE,ERX3862621,SAMEA6503749,ERP118054
ERR3850060,80,Cheese,Ireland,Europe,Paired,NextSeq 500,2594067656,PRJEB35062,SAMEA6503750,TEAGASC FOOD RESEARCH CENTRE,ERX3862622,SAMEA6503750,ERP118054
ERR3850061,81,Cheese,Ireland,Europe,Paired,NextSeq 500,464000000,PRJEB35062,SAMEA6503751,TEAGASC FOOD RESEARCH CENTRE,ERX3862623,SAMEA6503751,ERP118054
ERR3850062,AV1,Cheese,Ireland,Europe,Paired,NextSeq 500,1194263228,PRJEB35062,SAMEA6503752,TEAGASC FOOD RESEARCH CENTRE,ERX3862624,SAMEA6503752,ERP118054
ERR3850093,AV14,Cheese,Ireland,Europe,Paired,NextSeq 500,1746629382,PRJEB35062,SAMEA6503783,TEAGASC FOOD RESEARCH CENTRE,ERX3862655,SAMEA6503783,ERP118054
ERR3850095,AV17,Cheese,Ireland,Europe,Paired,NextSeq 500,1677341824,PRJEB35062,SAMEA6503785,TEAGASC FOOD RESEARCH CENTRE,ERX3862657,SAMEA6503785,ERP118054
ERR3850096,AV2,Cheese,Ireland,Europe,Paired,NextSeq 500,1218547652,PRJEB35062,SAMEA6503786,TEAGASC FOOD RESEARCH CENTRE,ERX3862658,SAMEA6503786,ERP118054
ERR3850097,AV31,Cheese,Ireland,Europe,Paired,NextSeq 500,1962273388,PRJEB35062,SAMEA6503787,TEAGASC FOOD RESEARCH CENTRE,ERX3862659,SAMEA6503787,ERP118054
ERR3850098,AV35,Cheese,Ireland,Europe,Paired,NextSeq 500,2855623514,PRJEB35062,SAMEA6503788,TEAGASC FOOD RESEARCH CENTRE,ERX3862660,SAMEA6503788,ERP118054
ERR3850099,AV36,Cheese,Ireland,Europe,Paired,NextSeq 500,1629789508,PRJEB35062,SAMEA6503789,TEAGASC FOOD RESEARCH CENTRE,ERX3862661,SAMEA6503789,ERP118054
ERR3850100,AV37,Cheese,Ireland,Europe,Paired,NextSeq 500,1385285778,PRJEB35062,SAMEA6503790,TEAGASC FOOD RESEARCH CENTRE,ERX3862662,SAMEA6503790,ERP118054
ERR3850101,AV39,Cheese,Ireland,Europe,Paired,NextSeq 500,1445873622,PRJEB35062,SAMEA6503791,TEAGASC FOOD RESEARCH CENTRE,ERX3862663,SAMEA6503791,ERP118054
ERR3850102,AV40,Cheese,Ireland,Europe,Paired,NextSeq 500,1060000000,PRJEB35062,SAMEA6503792,TEAGASC FOOD RESEARCH CENTRE,ERX3862664,SAMEA6503792,ERP118054
ERR3850103,AV41,Cheese,Ireland,Europe,Paired,NextSeq 500,1497746652,PRJEB35062,SAMEA6503793,TEAGASC FOOD RESEARCH CENTRE,ERX3862665,SAMEA6503793,ERP118054
ERR3850104,AV43,Cheese,Ireland,Europe,Paired,NextSeq 500,1090454352,PRJEB35062,SAMEA6503794,TEAGASC FOOD RESEARCH CENTRE,ERX3862666,SAMEA6503794,ERP118054
ERR3850105,AV45,Cheese,Ireland,Europe,Paired,NextSeq 500,2250529368,PRJEB35062,SAMEA6503795,TEAGASC FOOD RESEARCH CENTRE,ERX3862667,SAMEA6503795,ERP118054
ERR3850106,AV48,Cheese,Ireland,Europe,Paired,NextSeq 500,636700000,PRJEB35062,SAMEA6503796,TEAGASC FOOD RESEARCH CENTRE,ERX3862668,SAMEA6503796,ERP118054
ERR3850107,AV49,Cheese,Ireland,Europe,Paired,NextSeq 500,1312568708,PRJEB35062,SAMEA6503797,TEAGASC FOOD RESEARCH CENTRE,ERX3862669,SAMEA6503797,ERP118054
ERR3850108,AV53,Cheese,Ireland,Europe,Paired,NextSeq 500,1383594880,PRJEB35062,SAMEA6503798,TEAGASC FOOD RESEARCH CENTRE,ERX3862670,SAMEA6503798,ERP118054
ERR3850109,AV54,Cheese,Ireland,Europe,Paired,NextSeq 500,5694885272,PRJEB35062,SAMEA6503799,TEAGASC FOOD RESEARCH CENTRE,ERX3862671,SAMEA6503799,ERP118054
ERR3850110,AV55,Cheese,Ireland,Europe,Paired,NextSeq 500,1477389436,PRJEB35062,SAMEA6503800,TEAGASC FOOD RESEARCH CENTRE,ERX3862672,SAMEA6503800,ERP118054
SRR11605259,yogurt 9,Yogurt,Italy,Europe,Paired,NextSeq 500,2192242200,PRJNA603575,SAMN14677892,UNIVERSITY OF NAPLES FEDERICO II,SRX8171769,Y009,SRP258112
SRR11605260,yogurt 8,Yogurt,Italy,Europe,Paired,NextSeq 500,2378393700,PRJNA603575,SAMN14677891,UNIVERSITY OF NAPLES FEDERICO II,SRX8171768,Y008,SRP258112
SRR11605261,yogurt 7,Yogurt,Italy,Europe,Paired,NextSeq 500,1953684300,PRJNA603575,SAMN14677890,UNIVERSITY OF NAPLES FEDERICO II,SRX8171767,Y007,SRP258112
SRR11605264,yogurt 6,Yogurt,Italy,Europe,Paired,NextSeq 500,2846002200,PRJNA603575,SAMN14677889,UNIVERSITY OF NAPLES FEDERICO II,SRX8171764,Y006,SRP258112
SRR11605265,yogurt 5,Yogurt,Italy,Europe,Paired,NextSeq 500,1845219900,PRJNA603575,SAMN14677888,UNIVERSITY OF NAPLES FEDERICO II,SRX8171763,Y005,SRP258112
SRR11605266,yogurt 4,Yogurt,Italy,Europe,Paired,NextSeq 500,2320354200,PRJNA603575,SAMN14677887,UNIVERSITY OF NAPLES FEDERICO II,SRX8171762,Y004,SRP258112
SRR11605267,yogurt 3,Yogurt,Italy,Europe,Paired,NextSeq 500,1602546300,PRJNA603575,SAMN14677886,UNIVERSITY OF NAPLES FEDERICO II,SRX8171761,Y003,SRP258112
SRR11605268,yogurt 2,Yogurt,Italy,Europe,Paired,NextSeq 500,1589190300,PRJNA603575,SAMN14677885,UNIVERSITY OF NAPLES FEDERICO II,SRX8171760,Y002,SRP258112
SRR11605269,yogurt 1,Yogurt,Italy,Europe,Paired,NextSeq 500,1480280700,PRJNA603575,SAMN14677884,UNIVERSITY OF NAPLES FEDERICO II,SRX8171759,Y001,SRP258112
SRR11605272,yogurt 12,Yogurt,Italy,Europe,Paired,NextSeq 500,2167555200,PRJNA603575,SAMN14677895,UNIVERSITY OF NAPLES FEDERICO II,SRX8171756,Y012,SRP258112
SRR11605273,yogurt 11,Yogurt,Italy,Europe,Paired,NextSeq 500,2239605900,PRJNA603575,SAMN14677894,UNIVERSITY OF NAPLES FEDERICO II,SRX8171755,Y011,SRP258112
SRR11605274,yogurt 10,Yogurt,Italy,Europe,Paired,NextSeq 500,1897314300,PRJNA603575,SAMN14677893,UNIVERSITY OF NAPLES FEDERICO II,SRX8171754,Y010,SRP258112
SRR11704906,F28,Chinese liquor,China,Asia,Paired,Illumina HiSeq 4000,20968638000,PRJNA630248,SAMN14829238,CHINA AGRICULTURAL UNIVERSITY,SRX8264357,F28,SRP260231
SRR11704907,F15,Chinese liquor,China,Asia,Paired,Illumina HiSeq 4000,20245975800,PRJNA630248,SAMN14829237,CHINA AGRICULTURAL UNIVERSITY,SRX8264356,F15,SRP260231
SRR11704908,F7,Chinese liquor,China,Asia,Paired,Illumina HiSeq 4000,19951174800,PRJNA630248,SAMN14829236,CHINA AGRICULTURAL UNIVERSITY,SRX8264355,F7,SRP260231
SRR11704909,F1,Chinese liquor,China,Asia,Paired,Illumina HiSeq 4000,21060178200,PRJNA630248,SAMN14829235,CHINA AGRICULTURAL UNIVERSITY,SRX8264354,F1,SRP260231
SRR2081070,0,Cheese,Mexico,America,Paired,Illumina HiSeq 2000,11635444794,PRJNA286900,SAMN03771674,UNIVERSIDAD NACIONAL AUTONOMA DE MEXICO,SRX1075648,metagenome_cotija_cheese,SRP059999
SRR7262867,lajiaojiang1,Chilli paste,China,Asia,Single,HiSeq X Ten,2541889200,PRJNA473190,SAMN09269773,INSTITUTE OF AGRO-PRODUCTS PROCESSING SCIENCE AND,SRX4167041,metagenome_lajiaojiang_salt10_1,SRP149765
SRR7262868,lajiaojiang2,Chilli paste,China,Asia,Single,HiSeq X Ten,2190913500,PRJNA473190,SAMN09269774,INSTITUTE OF AGRO-PRODUCTS PROCESSING SCIENCE AND,SRX4167040,metagenome_lajiaojiang_salt10_2,SRP149765
SRR7262871,lajiaojiang3,Chilli paste,China,Asia,Single,HiSeq X Ten,2048201400,PRJNA473190,SAMN09269775,INSTITUTE OF AGRO-PRODUCTS PROCESSING SCIENCE AND,SRX4167037,metagenome_lajiaojiang_salt15_1,SRP149765
SRR7262872,lajiaojiang6,Chilli paste,China,Asia,Single,HiSeq X Ten,1838047200,PRJNA473190,SAMN09269778,INSTITUTE OF AGRO-PRODUCTS PROCESSING SCIENCE AND,SRX4167036,metagenome_lajiaojiang_salt20_2,SRP149765
SRR7262876,lajiaojiang7,Chilli paste,China,Asia,Single,HiSeq X Ten,1790397300,PRJNA473190,SAMN09269779,INSTITUTE OF AGRO-PRODUCTS PROCESSING SCIENCE AND,SRX4167032,metagenome_lajiaojiang_salt25_1,SRP149765
SRR7262877,lajiaojiang5,Chilli paste,China,Asia,Single,HiSeq X Ten,1952934900,PRJNA473190,SAMN09269777,INSTITUTE OF AGRO-PRODUCTS PROCESSING SCIENCE AND,SRX4167031,metagenome_lajiaojiang_salt20_1,SRP149765
SRR7262878,lajiaojiang4,Chilli paste,China,Asia,Single,HiSeq X Ten,1976670900,PRJNA473190,SAMN09269776,INSTITUTE OF AGRO-PRODUCTS PROCESSING SCIENCE AND,SRX4167030,metagenome_lajiaojiang_salt15_2,SRP149765
SRR8731938,B4,Koumiss,China,Asia,Single,Illumina HiSeq 2000,4854508606,PRJNA527179,SAMN11130137,INNER MONGOLIA AGRICULTURAL UNIVERSITY,SRX5524805,B4,SRP188491
SRR8731939,B3,Koumiss,China,Asia,Single,Illumina HiSeq 2000,3800574656,PRJNA527179,SAMN11130136,INNER MONGOLIA AGRICULTURAL UNIVERSITY,SRX5524804,B3,SRP188491
SRR8731940,B2,Koumiss,China,Asia,Single,Illumina HiSeq 2000,4603636731,PRJNA527179,SAMN11130135,INNER MONGOLIA AGRICULTURAL UNIVERSITY,SRX5524803,B2,SRP188491
SRR8731941,B1,Koumiss,China,Asia,Single,Illumina HiSeq 2000,4497801440,PRJNA527179,SAMN11130134,INNER MONGOLIA AGRICULTURAL UNIVERSITY,SRX5524802,B1,SRP188491
SRR8731942,B7,Koumiss,China,Asia,Single,Illumina HiSeq 2000,4321898993,PRJNA527179,SAMN11130139,INNER MONGOLIA AGRICULTURAL UNIVERSITY,SRX5524801,B7,SRP188491
SRR8731943,B5,Koumiss,China,Asia,Single,Illumina HiSeq 2000,4061986051,PRJNA527179,SAMN11130138,INNER MONGOLIA AGRICULTURAL UNIVERSITY,SRX5524800,B5,SRP188491
SRR8830666,MA,Bean paste,India,Asia,Paired,Illumina HiSeq 2500,1706711100,PRJNA529966,SAMN11289617,CENTER OF INNOVATIVE AND APPLIED BIOPROCESSING (CIAB),SRX5618977,MA,SRP190006
SRR8830667,JJ,Bean paste,India,Asia,Paired,Illumina HiSeq 2500,1283138100,PRJNA529966,SAMN11289618,CENTER OF INNOVATIVE AND APPLIED BIOPROCESSING (CIAB),SRX5618976,JJ,SRP190006
SRR8830668,SO,Bean paste,India,Asia,Paired,Illumina HiSeq 2500,1804171500,PRJNA529966,SAMN11289615,CENTER OF INNOVATIVE AND APPLIED BIOPROCESSING (CIAB),SRX5618975,SO,SRP190006
SRR8830669,DJ,Bean paste,India,Asia,Paired,Illumina HiSeq 2500,3675480900,PRJNA529966,SAMN11289616,CENTER OF INNOVATIVE AND APPLIED BIOPROCESSING (CIAB),SRX5618974,DJ,SRP190006
SRR9701327,L-M2,Sourdough,China,Asia,Paired,Illumina HiSeq 2500,15767061600,PRJNA554763,SAMN12283268,HARBIN UNIVERSITY OF COMMERCE,SRX6459355,M2,SRP215175
SRR9701328,L-M2,Sourdough,China,Asia,Paired,Illumina HiSeq 2500,14700000000,PRJNA554763,SAMN12283300,HARBIN UNIVERSITY OF COMMERCE,SRX6459354,M1,SRP215175
ERR1981166,Nunu10,Nunu,Ghana,Africa,Paired,Illumina MiSeq,502507522,PRJEB20873,SAMEA104075947,TEAGASC,ERX2041572,SAMEA104075947,ERP023064
ERR1981167,Nunu9,Nunu,Ghana,Africa,Paired,Illumina MiSeq,463622100,PRJEB20873,SAMEA104075946,TEAGASC,ERX2041573,SAMEA104075946,ERP023064
ERR1981168,Nunu8,Nunu,Ghana,Africa,Paired,Illumina MiSeq,584074490,PRJEB20873,SAMEA104075945,TEAGASC,ERX2041574,SAMEA104075945,ERP023064
ERR1981169,Nunu7,Nunu,Ghana,Africa,Paired,Illumina MiSeq,375019602,PRJEB20873,SAMEA104075944,TEAGASC,ERX2041575,SAMEA104075944,ERP023064
ERR1981170,Nunu6,Nunu,Ghana,Africa,Paired,Illumina MiSeq,422158908,PRJEB20873,SAMEA104075943,TEAGASC,ERX2041576,SAMEA104075943,ERP023064
ERR1981171,Nunu5,Nunu,Ghana,Africa,Paired,Illumina MiSeq,484341648,PRJEB20873,SAMEA104075942,TEAGASC,ERX2041577,SAMEA104075942,ERP023064
ERR1981172,Nunu4,Nunu,Ghana,Africa,Paired,Illumina MiSeq,419108254,PRJEB20873,SAMEA104075941,TEAGASC,ERX2041578,SAMEA104075941,ERP023064
ERR1981173,Nunu3,Nunu,Ghana,Africa,Paired,Illumina MiSeq,433301300,PRJEB20873,SAMEA104075940,TEAGASC,ERX2041579,SAMEA104075940,ERP023064
ERR1981174,Nunu2,Nunu,Ghana,Africa,Paired,Illumina MiSeq,533713348,PRJEB20873,SAMEA104075939,TEAGASC,ERX2041580,SAMEA104075939,ERP023064
